 0,  0,  1, 17, 15, 11, 11,  9,  9,  7,  5,  3,  2,  1
 0,  0,  0, 40, 34, 27, 25, 23, 19, 16, 13,  6,  5,  4

 1,  0,  0,  3,  1,  2,  2,  2,  1,  1,  1,  1,  1,  1
 0,  1,  0,  9,  6,  5,  4,  4,  5,  3,  4,  1,  1,  0
 0,  0,  1, 17, 10, 11,  9,  9,  7,  8,  5,  2,  3,  2
 0,  0,  0, 40, 25, 24, 21, 19, 18, 17, 14,  6,  5,  4

 1,  0,  0,  3,  3,  2,  2,  1,  1,  2,  1,  1,  0,  1
 0,  1,  0,  9,  8,  7,  7,  5,  3,  4,  4,  1,  2,  0
 0,  0,  1, 17, 17, 14, 13, 10,  8,  7,  6,  3,  2,  1
 0,  0,  0, 40, 39, 31, 30, 24, 17, 17, 16,  5,  5,  2

 1,  0,  0,  3,  2,  1,  1,  2,  1,  2,  1,  2,  1,  0
 0,  1,  0,  9,  8,  6,  6,  5,  5,  4,  3,  3,  2,  1
 0,  0,  1, 17, 15, 11, 10,  9,  8,  8,  6,  7,  5,  0
 0,  0,  0, 40, 35, 26, 23, 22, 21, 17, 16, 15, 13,  1

 1,  0,  0,  3,  2,  2,  2,  2,  2,  1,  1,  0,  1,  1
 0,  1,  0,  9,  8,  7,  7,  5,  5,  4,  2,  1,  1,  0
 0,  0,  1, 17, 14, 14, 13,  9,  8,  6,  3,  3,  2,  1
 0,  0,  0, 40, 33, 32, 29, 20, 19, 15,  9,  8,  3,  2

 1,  0,  0,  3,  2,  2,  1,  1,  2,  1,  0,  1,  1,  1
 0,  1,  0,  9,  8,  7,  6,  5,  4,  4,  2,  3,  1,  2
 0,  0,  1, 17, 16, 13, 10,  9,  9,  7,  5,  4,  3,  3
 0,  0,  0, 40, 37, 32, 25, 23, 20, 15, 11, 11,  8,  6

 1,  0,  0,  3,  3,  3,  2,  1,  2,  1,  2,  2,  1,  0
 0,  1,  0,  9,  7,  7,  6,  4,  5,  4,  4,  3,  2,  3
 0,  0,  1, 17, 14, 13, 11,  9,  8,  7,  8,  7,  5,  5
 0,  0,  0, 40, 33, 31, 25, 20, 19, 18, 17, 16, 13, 11

 1,  0,  0,  3,  3,  3,  2,  2,  2,  2,  0,  1,  1,  1
 0,  1,  0,  8,  7,  5,  5,  5,  4,  2,  2,  1,  2,  0
 0,  0,  1, 17, 16, 13, 12,  9,  8,  6,  5,  4,  3,  0
 0,  0,  0, 40, 39, 30, 27, 23, 21, 15, 11,  8,  7,  1

 1,  0,  0,  3,  2,  2,  1,  1,  2,  1,  2,  0,  1,  1
 0,  1,  0,  8,  5,  5,  5,  5,  4,  3,  3,  2,  1,  0
 0,  0,  1, 17, 12, 11,  9,  9,  8,  7,  7,  5,  4,  1
 0,  0,  0, 40, 27, 24, 22, 21, 21, 18, 17, 11,  8,  4

 1,  0,  0,  3,  2,  2,  1,  2,  1,  1,  0,  1,  1,  1
 0,  1,  0,  8,  6,  5,  5,  4,  3,  4,  3,  2,  1,  0
 0,  0,  1, 17, 11, 11,  9,  8,  7,  8,  5,  3,  4,  1
 0,  0,  0, 40, 25, 24, 22, 19, 18, 17, 11,  9,  8,  4

 1,  0,  0,  3,  2,  2,  1,  2,  1,  1,  0,  1,  1,  1
 0,  1,  0,  8,  7,  6,  5,  5,  3,  4,  2,  1,  1,  0
 0,  0,  1, 17, 16, 13, 11,  9,  7,  7,  6,  4,  2,  0
 0,  0,  0, 40, 37, 29, 24, 23, 18, 17, 13,  9,  7,  1

 1,  0,  0,  3,  3,  2,  3,  3,  2,  2,  1,  1,  0,  1
 0,  1,  0,  8,  8,  7,  7,  7,  5,  6,  3,  2,  2,  1
 0,  0,  1, 19, 17, 16, 15, 14, 13, 12,  7,  6,  5,  0
 0,  0,  0, 40, 37, 33, 31, 30, 26, 25, 16, 11,  9,  1

 1,  0,  0,  3,  3,  2,  2,  2,  2,  2,  1,  0,  1,  1
 0,  1,  0,  8,  7,  6,  6,  4,  3,  3,  1,  1,  2,  0
 0,  0,  1, 19, 15, 13, 13, 10,  9,  7,  4,  4,  4,  1
 0,  0,  0, 40, 32, 29, 27, 23, 19, 16, 10,  9,  7,  2

 1,  0,  0,  3,  2,  2,  2,  2,  1,  1,  0,  1,  1,  1
 0,  1,  0,  8,  7,  6,  7,  6,  5,  2,  1,  2,  1,  0
 0,  0,  1, 19, 17, 16, 15, 13, 10,  5,  4,  3,  1,  0
 0,  0,  0, 40, 37, 33, 32, 29, 22,  9,  9,  8,  2,  1

 1,  0,  0,  3,  3,  2,  3,  2,  2,  1,  2,  1,  1,  0
 0,  1,  0,  8,  8,  7,  7,  6,  4,  3,  3,  2,  1,  1
 0,  0,  1, 19, 17, 15, 14, 13, 10,  8,  7,  4,  1,  0
 0,  0,  0, 40, 37, 31, 30, 29, 21, 18, 16,  7,  4,  1

 1,  0,  0,  3,  3,  3,  2,  1,  1,  2,  1,  0,  1,  1
 0,  1,  0,  8,  7,  7,  6,  5,  4,  3,  3,  2,  1,  2
 0,  0,  1, 19, 18, 16, 13, 12, 11,  8,  6,  6,  3,  4
 0,  0,  0, 40, 37, 33, 27, 24, 23, 18, 14, 11,  8,  7

 1,  0,  0,  3,  3,  3,  2,  3,  2,  1,  2,  1,  0,  1
 0,  1,  0,  8,  7,  7,  5,  5,  5,  4,  3,  2,  3,  1
 0,  0,  1, 19, 18, 16, 13, 13, 11, 10,  9,  7,  5,  3
 0,  0,  0, 40, 37, 34, 28, 27, 22, 21, 17, 13, 11,  8

 1,  0,  0,  3,  3,  3,  3,  1,  1,  1,  1,  0,  1,  1
 0,  1,  0,  7,  6,  5,  4,  3,  4,  2,  3,  2,  1,  0
 0,  0,  1, 19, 18, 14, 13,  9,  9,  7,  7,  4,  2,  2
 0,  0,  0, 40, 37, 28, 27, 20, 19, 16, 13,  7,  5,  3

 1,  0,  0,  3,  2,  1,  1,  2,  2,  1,  1,  0,  1,  1
 0,  1,  0,  7,  5,  5,  4,  4,  4,  3,  3,  1,  1,  0
 0,  0,  1, 19, 15, 13, 11, 10,  9,  6,  7,  5,  1,  0
 0,  0,  0, 40, 31, 26, 24, 23, 19, 14, 13,  9,  3,  1

 1,  0,  0,  3,  3,  1,  2,  2,  1,  2,  1,  1,  0,  1
 0,  1,  0,  7,  7,  4,  3,  4,  2,  3,  3,  3,  2,  1
 0,  0,  1, 19, 17, 10,  9,  9,  7,  7,  6,  7,  6,  4
 0,  0,  0, 40, 37, 23, 20, 18, 16, 15, 14, 13, 13,  7

 1,  0,  0,  3,  2,  2,  2,  1,  1,  1,  2,  1,  1,  1
 0,  1,  0,  7,  7,  5,  5,  4,  4,  3,  4,  3,  1,  1
 0,  0,  1,  9,  9,  8,  6,  5,  6,  5,  5,  2,  2,  0
 0,  0,  0, 40, 39, 32, 29, 24, 23, 22, 21, 12, 10,  3

 1,  0,  0,  3,  3,  2,  1,  1,  2,  2,  1,  1,  0,  1
 0,  1,  0,  7,  6,  4,  4,  3,  3,  3,  3,  1,  1,  1
 0,  0,  1,  9,  8,  5,  5,  5,  5,  3,  2,  3,  2,  2
 0,  0,  0, 40, 37, 25, 24, 22, 19, 14, 12, 11,  7,  5

 1,  0,  0,  3,  3,  2,  2,  1,  1,  2,  1,  1,  0,  1
 0,  1,  0,  7,  7,  6,  5,  5,  4,  3,  3,  2,  2,  0
 0,  0,  1,  9,  8,  7,  6,  5,  5,  4,  4,  4,  3,  1
 0,  0,  0, 40, 35, 32, 24, 23, 19, 19, 18, 15, 11,  2

 1,  0,  0,  3,  3,  3,  3,  2,  2,  1,  1,  2,  1,  0
 0,  1,  0,  7,  7,  6,  5,  5,  5,  4,  3,  3,  2,  2
 0,  0,  1,  9,  8,  7,  7,  6,  5,  5,  4,  3,  4,  1
 0,  0,  0, 40, 36, 34, 31, 29, 23, 21, 20, 16, 14,  8

 1,  0,  0,  3,  3,  2,  1,  2,  2,  2,  1,  1,  0,  1
 0,  1,  0,  7,  7,  6,  5,  3,  3,  2,  3,  2,  1,  0
 0,  0,  1,  9,  8,  7,  5,  5,  4,  3,  3,  1,  2,  2
 0,  0,  0, 40, 38, 33, 24, 22, 17, 15, 13,  8,  6,  5

 1,  0,  0,  3,  3,  2,  2,  2,  2,  1,  2,  0,  1,  1
 0,  1,  0,  7,  6,  6,  4,  5,  3,  3,  3,  2,  1,  0
 0,  0,  1,  9,  7,  7,  6,  5,  4,  4,  3,  1,  0,  1
 0,  0,  0, 40, 32, 31, 27, 26, 21, 19, 17,  6,  4,  3

 1,  0,  0,  3,  3,  3,  2,  1,  2,  2,  1,  1,  0,  1
 0,  1,  0, 11, 10,  9,  8,  5,  5,  4,  3,  4,  1,  0
 0,  0,  1, 20, 18, 16, 13,  9,  8,  8,  5,  6,  3,  1
 0,  0,  0, 40, 37, 31, 27, 19, 17, 15, 12, 11,  5,  3

 1,  0,  0,  3,  3,  3,  2,  2,  2,  1,  1,  2,  0,  1
 0,  1,  0, 11, 10, 10,  9,  7,  6,  6,  4,  4,  1,  1
 0,  0,  1, 20, 18, 16, 15, 11, 12, 11,  9,  7,  2,  0
 0,  0,  0, 40, 37, 33, 31, 24, 23, 21, 17, 15,  5,  1

 1,  0,  0,  3,  3,  3,  2,  2,  2,  1,  1,  2,  0,  1
 0,  1,  0, 11, 10, 10,  9,  7,  6,  6,  4,  4,  1,  1
 0,  0,  1, 20, 19, 17, 16, 13, 11, 10,  8,  8,  3,  1
 0,  0,  0, 40, 37, 33, 31, 24, 23, 21, 17, 15,  5,  1

 1,  0,  0,  3,  3,  3,  2,  1,  2,  2,  1,  1,  0,  1
 0,  1,  0, 11, 10,  9,  8,  5,  5,  4,  3,  4,  1,  0
 0,  0,  1, 20, 19, 15, 14, 10,  9,  7,  7,  5,  2,  2
 0,  0,  0, 40, 37, 31, 27, 19, 17, 15, 12, 11,  5,  3

 1,  0,  0,  3,  2,  1,  1,  2,  2,  2,  1,  1,  1,  0
 0,  1,  0, 10,  9,  7,  7,  6,  5,  5,  5,  3,  2,  1
 0,  0,  1, 18, 15, 12, 11, 11,  9,  8,  8,  5,  4,  2
 0,  0,  0, 40, 34, 25, 24, 23, 21, 19, 16, 13, 11,  6

 1,  0,  0,  3,  2,  1,  1,  1,  2,  2,  1,  1,  1,  0
 0,  1,  0, 10,  9,  6,  5,  6,  5,  5,  4,  3,  3,  2
 0,  0,  1, 18, 17, 11, 11, 10,  9,  8,  5,  5,  4,  2
 0,  0,  0, 40, 38, 26, 24, 23, 21, 19, 13, 10,  9,  5

 1,  0,  0,  3,  2,  3,  2,  2,  2,  1,  1,  1,  1,  1
 0,  1,  0, 10,  8,  8,  7,  6,  5,  4,  3,  1,  2,  1
 0,  0,  1, 18, 14, 13, 11, 11,  9,  8,  7,  2,  3,  0
 0,  0,  0, 40, 31, 30, 25, 23, 22, 19, 14,  6,  5,  1

 1,  0,  0,  3,  2,  3,  2,  2,  2,  1,  1,  1,  1,  0
 0,  1,  0, 10,  8,  8,  7,  6,  5,  5,  5,  4,  3,  1
 0,  0,  1, 18, 16, 15, 15, 11, 11,  9,  8,  6,  5,  4
 0,  0,  0, 40, 35, 34, 32, 26, 23, 21, 18, 15, 10,  7

 1,  0,  0,  3,  2,  2,  2,  1,  1,  2,  2,  1,  0,  1
 0,  1,  0, 10,  8,  6,  7,  6,  5,  6,  5,  5,  2,  1
 0,  0,  1, 18, 13, 11, 11, 10, 10, 10,  8,  8,  4,  3
 0,  0,  0, 40, 31, 26, 24, 23, 22, 21, 19, 17, 11,  6

 1,  0,  0,  3,  3,  2,  3,  2,  1,  1,  1,  1,  1,  1
 0,  1,  0, 10,  9,  8,  8,  5,  4,  5,  3,  2,  1,  0
 0,  0,  1, 18, 16, 13, 13, 10,  9,  8,  7,  4,  1,  1
 0,  0,  0, 40, 37, 31, 30, 23, 19, 18, 15,  7,  2,  1

 1,  0,  0,  3,  2,  1,  2,  2,  1,  1,  0,  1,  1,  1
 0,  1,  0,  9,  8,  5,  5,  5,  3,  4,  3,  2,  2,  1
 0,  0,  1, 11,  9,  7,  7,  5,  4,  5,  4,  1,  2,  0
 0,  0,  0, 40, 33, 25, 23, 18, 16, 15, 13,  6,  5,  1

 1,  0,  0,  3,  3,  3,  2,  2,  2,  1,  1,  0,  1,  1
 0,  1,  0,  9,  9,  8,  7,  5,  5,  4,  4,  2,  2,  0
 0,  0,  1, 11, 10,  9,  8,  6,  7,  6,  5,  2,  1,  0
 0,  0,  0, 40, 37, 32, 31, 24, 23, 20, 15,  9,  7,  1

 1,  0,  0,  3,  3,  2,  3,  2,  1,  1,  1,  0,  1,  1
 0,  1,  0,  8,  8,  7,  7,  5,  5,  5,  3,  2,  1,  2
 0,  0,  1, 15, 14, 13, 13,  8,  8,  7,  7,  4,  4,  3
 0,  0,  0, 40, 37, 34, 33, 23, 21, 20, 18,  9,  8,  7

 1,  0,  0,  3,  2,  2,  2,  1,  2,  1,  1,  2,  1,  1
 0,  1,  0,  8,  6,  5,  5,  3,  3,  4,  2,  3,  2,  1
 0,  0,  1, 15, 11,  9,  8,  7,  7,  6,  6,  5,  5,  1
 0,  0,  0, 40, 31, 26, 21, 18, 17, 17, 15, 14, 11,  1

 1,  0,  0,  3,  2,  2,  2,  2,  2,  1,  0,  1,  1,  1
 0,  1,  0,  8,  8,  7,  7,  6,  5,  4,  2,  3,  1,  2
 0,  0,  1, 15, 14, 14, 13, 11,  8,  6,  5,  4,  3,  3
 0,  0,  0, 40, 37, 36, 33, 31, 23, 17, 12, 10,  9,  7

 1,  0,  0,  3,  3,  3,  2,  2,  1,  1,  1,  0,  1,  1
 0,  1,  0, 10,  9,  7,  7,  6,  5,  4,  1,  3,  2,  0
 0,  0,  1, 19, 16, 14, 12, 10,  9,  5,  4,  3,  4,  1
 0,  0,  0, 40, 35, 29, 25, 23, 19, 12,  8,  8,  7,  1

 1,  0,  0,  3,  3,  2,  2,  1,  1,  2,  1,  2,  1,  1
 0,  1,  0, 12, 10,  9,  8,  6,  6,  6,  5,  5,  1,  1
 0,  0,  1, 14, 11,  9,  9,  8,  7,  8,  7,  5,  2,  0
 0,  0,  0, 40, 33, 28, 25, 23, 22, 21, 18, 14,  4,  1

 1,  0,  0,  3,  3,  3,  2,  1,  1,  2,  1,  0,  1,  1
 0,  1,  0, 12, 11, 10,  7,  6,  6,  6,  3,  2,  1,  1
 0,  0,  1, 14, 13, 11,  8,  8,  6,  7,  4,  3,  2,  1
 0,  0,  0, 40, 38, 32, 25, 23, 19, 18, 13,  7,  4,  1

 1,  0,  0,  3,  3,  3,  2,  2,  1,  2,  1,  1,  1,  1
 0,  1,  0,  7,  6,  5,  5,  5,  3,  3,  3,  2,  1,  1
 0,  0,  1, 11, 10,  8,  9,  8,  6,  5,  4,  2,  1,  0
 0,  0,  0, 40, 34, 31, 30, 26, 22, 21, 16,  7,  3,  2

 1,  0,  0,  3,  2,  1,  1,  2,  2,  2,  1,  2,  1,  1
 0,  1,  0,  7,  5,  5,  4,  4,  4,  3,  4,  2,  3,  1
 0,  0,  1, 11,  9,  8,  7,  7,  6,  5,  6,  4,  3,  0
 0,  0,  0, 40, 31, 26, 24, 23, 21, 20, 19, 15, 13,  3

 1,  0,  0,  3,  3,  2,  3,  2,  1,  2,  1,  1,  1,  1
 0,  1,  0,  7,  5,  5,  5,  5,  4,  3,  3,  2,  2,  0
 0,  0,  1, 11, 10,  9,  9,  8,  6,  5,  6,  5,  3,  1
 0,  0,  0, 40, 34, 33, 31, 27, 23, 20, 19, 16,  9,  5

 1,  0,  0,  3,  3,  2,  2,  3,  2,  1,  2,  0,  1,  1
 0,  1,  0,  7,  5,  6,  5,  5,  4,  4,  2,  3,  1,  0
 0,  0,  1, 11, 10,  9,  9,  9,  7,  6,  4,  3,  1,  1
 0,  0,  0, 40, 34, 34, 32, 31, 27, 21, 15, 13,  5,  1

 1,  0,  0,  3,  2,  1,  1,  1,  2,  1,  1,  1,  0,  1
 0,  1,  0,  7,  6,  5,  5,  4,  3,  2,  3,  1,  1,  0
 0,  0,  1, 11,  8,  8,  6,  6,  4,  4,  3,  3,  3,  1
 0,  0,  0, 40, 29, 26, 23, 19, 17, 15, 14,  9,  8,  5

 1,  0,  0,  3,  2,  2,  1,  2,  2,  1,  1,  2,  1,  0
 0,  1,  0, 10,  8,  7,  6,  6,  5,  5,  5,  4,  3,  1
 0,  0,  1, 17, 14, 13, 10,  9,  9,  8,  7,  7,  5,  3
 0,  0,  0, 40, 33, 29, 23, 20, 19, 17, 16, 15, 13,  8

 1,  0,  0,  3,  3,  3,  3,  2,  2,  2,  1,  0,  1,  1
 0,  1,  0, 10,  9,  8,  7,  7,  6,  4,  4,  1,  1,  0
 0,  0,  1, 17, 14, 13, 12, 12,  9,  8,  6,  3,  3,  1
 0,  0,  0, 40, 34, 30, 29, 27, 23, 19, 13,  7,  5,  1

 1,  0,  0,  3,  3,  2,  1,  2,  1,  2,  1,  0,  1,  1
 0,  1,  0, 10,  9,  7,  5,  4,  4,  5,  4,  1,  1,  2
 0,  0,  1, 17, 16, 11,  9,  7,  8,  7,  6,  3,  3,  3
 0,  0,  0, 40, 37, 25, 22, 18, 17, 17, 12,  8,  7,  5

 1,  0,  0,  3,  2,  2,  2,  1,  2,  1,  1,  1,  1,  1
 0,  1,  0, 10,  9,  8,  8,  5,  5,  6,  3,  3,  1,  1
 0,  0,  1, 11, 10,  9,  8,  7,  7,  5,  4,  2,  2,  1
 0,  0,  0, 40, 37, 31, 29, 23, 22, 21, 15, 10,  6,  2

 1,  0,  0,  3,  3,  3,  2,  3,  2,  2,  1,  2,  0,  1
 0,  1,  0, 10,  9,  7,  8,  7,  6,  5,  5,  5,  3,  0
 0,  0,  1, 11, 11,  9,  8,  8,  7,  7,  6,  6,  2,  1
 0,  0,  0, 40, 38, 31, 31, 29, 27, 23, 22, 19, 10,  3

 1,  0,  0,  3,  2,  2,  2,  1,  1,  1,  1,  2,  1,  1
 0,  1,  0,  7,  7,  5,  5,  5,  4,  4,  3,  4,  3,  0
 0,  0,  1, 18, 17, 14, 13, 11, 11,  9, 10,  9,  5,  3
 0,  0,  0, 40, 39, 32, 28, 25, 24, 22, 21, 21, 13,  5

 1,  0,  0,  3,  2,  2,  2,  1,  1,  1,  1,  0,  1,  1
 0,  1,  0,  7,  7,  6,  5,  5,  4,  4,  1,  2,  2,  1
 0,  0,  1, 18, 18, 14, 13, 12,  9,  8,  4,  5,  3,  1
 0,  0,  0, 40, 39, 31, 27, 25, 21, 19, 10,  9,  8,  3

 1,  0,  0,  3,  2,  2,  2,  1,  2,  1,  2,  0,  1,  1
 0,  1,  0,  7,  7,  6,  5,  4,  4,  4,  3,  3,  1,  0
 0,  0,  1, 12, 11, 11,  8,  7,  6,  6,  5,  4,  3,  1
 0,  0,  0, 40, 37, 35, 25, 25, 21, 18, 18, 13,  8,  2

 1,  0,  0,  3,  3,  3,  3,  2,  2,  1,  2,  2,  1,  1
 0,  1,  0,  7,  7,  6,  5,  5,  5,  3,  2,  2,  2,  0
 0,  0,  1, 12, 11, 11,  9,  8,  7,  5,  5,  5,  2,  1
 0,  0,  0, 40, 38, 35, 31, 25, 24, 19, 15, 14,  9,  4

 1,  0,  0,  3,  2,  2,  2,  1,  1,  2,  1,  1,  1,  1
 0,  1,  0,  7,  6,  5,  5,  4,  5,  3,  2,  1,  2,  0
 0,  0,  1, 12, 11,  9,  8,  7,  7,  7,  5,  2,  3,  0
 0,  0,  0, 40, 35, 31, 27, 25, 24, 22, 14,  9,  8,  1

 1,  0,  0,  3,  2,  2,  2,  1,  1,  2,  0,  1,  1,  1
 0,  1,  0,  7,  6,  5,  5,  4,  4,  3,  1,  1,  2,  0
 0,  0,  1, 12, 10, 10,  7,  7,  6,  5,  2,  3,  2,  1
 0,  0,  0, 40, 35, 33, 25, 23, 19, 18,  9,  8,  6,  2

 1,  0,  0,  3,  2,  2,  2,  1,  2,  2,  1,  1,  0,  1
 0,  1,  0,  7,  7,  6,  5,  4,  4,  3,  2,  1,  2,  1
 0,  0,  1, 12, 11, 11,  9,  7,  7,  6,  5,  2,  2,  1
 0,  0,  0, 40, 36, 34, 31, 25, 21, 19, 16,  9,  7,  5

 1,  0,  0,  3,  2,  3,  2,  2,  1,  2,  1,  2,  1,  1
 0,  1,  0,  7,  7,  6,  5,  5,  5,  4,  4,  3,  1,  0
 0,  0,  1, 12, 10, 10,  9,  8,  7,  6,  7,  5,  2,  2
 0,  0,  0, 40, 36, 35, 29, 25, 23, 23, 22, 16,  9,  5

 1,  0,  0,  3,  2,  2,  2,  1,  1,  1,  2,  2,  1,  1
 0,  1,  0,  7,  5,  4,  4,  4,  3,  4,  3,  2,  0,  1
 0,  0,  1, 12,  9,  8,  7,  7,  7,  5,  5,  4,  2,  0
 0,  0,  0, 40, 28, 27, 25, 21, 20, 19, 17, 15,  5,  3

 1,  0,  0,  3,  2,  2,  1,  1,  2,  1,  1,  0,  1,  1
 0,  1,  0,  8,  8,  6,  5,  5,  5,  4,  2,  2,  3,  1
 0,  0,  1, 13, 12, 11,  9,  8,  7,  5,  4,  3,  3,  3
 0,  0,  0, 40, 37, 32, 26, 23, 21, 17, 13, 11, 10,  7

 1,  0,  0,  3,  2,  2,  1,  1,  2,  2,  0,  1,  1,  1
 0,  1,  0,  8,  6,  6,  5,  4,  5,  4,  3,  1,  1,  0
 0,  0,  1, 13, 10,  9,  7,  7,  7,  7,  4,  3,  2,  1
 0,  0,  0, 40, 29, 25, 23, 22, 21, 19, 11, 10,  8,  1

 1,  0,  0,  3,  3,  2,  2,  1,  1,  2,  2,  1,  0,  1
 0,  1,  0,  8,  6,  4,  5,  5,  4,  3,  3,  3,  2,  1
 0,  0,  1, 13, 10,  8,  8,  7,  7,  7,  5,  3,  1,  2
 0,  0,  0, 40, 31, 25, 23, 22, 21, 19, 16, 11,  5,  4

 1,  0,  0,  3,  3,  3,  3,  2,  2,  1,  2,  1,  0,  1
 0,  1,  0,  8,  7,  6,  5,  6,  5,  4,  3,  3,  1,  0
 0,  0,  1, 13, 10, 10,  9,  8,  9,  6,  5,  3,  2,  2
 0,  0,  0, 40, 32, 29, 28, 27, 26, 17, 17, 11,  7,  4

 1,  0,  0,  3,  3,  2,  2,  1,  2,  1,  1,  2,  0,  1
 0,  1,  0,  8,  7,  5,  6,  5,  3,  3,  4,  2,  2,  0
 0,  0,  1, 13, 11,  9,  8,  7,  7,  6,  4,  5,  1,  1
 0,  0,  0, 40, 33, 28, 27, 22, 19, 16, 15, 14,  5,  1

 1,  0,  0,  3,  2,  2,  1,  1,  1,  0,  1,  1,  1,  1
 0,  1,  0,  8,  7,  5,  3,  4,  2,  3,  3,  1,  2,  0
 0,  0,  1, 13, 11,  9,  6,  5,  5,  4,  3,  2,  3,  2
 0,  0,  0, 40, 33, 28, 19, 18, 13, 13, 11,  8,  7,  5

 1,  0,  0,  3,  3,  2,  2,  1,  1,  0,  1,  1,  1,  1
 0,  1,  0,  8,  7,  7,  5,  4,  2,  3,  3,  1,  2,  0
 0,  0,  1, 13, 11, 11,  9,  5,  5,  4,  3,  2,  3,  2
 0,  0,  0, 40, 34, 33, 28, 18, 13, 13, 11,  8,  7,  5

 1,  0,  0,  3,  2,  2,  2,  2,  1,  2,  1,  1,  1,  1
 0,  1,  0, 11, 10,  9,  8,  6,  7,  5,  5,  4,  2,  1
 0,  0,  1, 12, 11, 11,  9,  8,  7,  6,  5,  3,  1,  2
 0,  0,  0, 40, 37, 35, 28, 25, 24, 21, 19, 13,  6,  5

 1,  0,  0,  3,  3,  2,  2,  1,  2,  1,  2,  1,  0,  1
 0,  1,  0, 11,  9,  9,  8,  6,  6,  5,  5,  1,  2,  2
 0,  0,  1, 12, 10, 10,  9,  7,  6,  5,  6,  2,  1,  1
 0,  0,  0, 40, 33, 32, 31, 24, 19, 19, 17,  6,  6,  5

 1,  0,  0,  3,  3,  2,  2,  1,  2,  1,  2,  1,  1,  1
 0,  1,  0, 11, 10,  7,  8,  5,  5,  5,  4,  3,  1,  2
 0,  0,  1, 12, 12,  9,  9,  7,  7,  5,  5,  2,  3,  1
 0,  0,  0, 40, 37, 29, 28, 21, 20, 18, 17,  9,  7,  5

 1,  0,  0,  3,  3,  2,  2,  1,  2,  2,  1,  1,  1,  1
 0,  1,  0, 11, 10,  7,  8,  5,  5,  4,  3,  1,  2,  0
 0,  0,  1, 12, 12,  9,  9,  7,  7,  5,  2,  3,  1,  1
 0,  0,  0, 40, 37, 29, 28, 21, 20, 17,  9,  7,  5,  2

 1,  0,  0,  3,  2,  2,  2,  1,  2,  0,  1,  1,  1,  1
 0,  1,  0, 11, 10,  8,  7,  6,  6,  3,  4,  3,  1,  1
 0,  0,  1, 12, 11, 10,  8,  7,  7,  4,  3,  3,  1,  0
 0,  0,  0, 40, 34, 31, 27, 24, 21, 11, 11,  8,  5,  1

 1,  0,  0,  3,  3,  2,  2,  2,  2,  1,  2,  1,  0,  1
 0,  1,  0,  7,  6,  6,  5,  3,  3,  3,  2,  2,  2,  1
 0,  0,  1, 16, 13, 13, 13,  9,  8,  7,  7,  4,  2,  1
 0,  0,  0, 40, 34, 33, 32, 22, 21, 19, 16,  9,  7,  4

 1,  0,  0,  3,  3,  2,  3,  2,  2,  1,  1,  0,  1,  1
 0,  1,  0,  7,  6,  6,  6,  5,  5,  3,  4,  2,  1,  1
 0,  0,  1, 16, 14, 13, 13, 13,  9,  8,  7,  4,  4,  1
 0,  0,  0, 40, 37, 35, 34, 32, 25, 21, 19,  9,  8,  3

 1,  0,  0,  3,  2,  2,  1,  1,  2,  2,  1,  0,  1,  1
 0,  1,  0,  7,  5,  5,  3,  4,  3,  3,  3,  2,  1,  1
 0,  0,  1, 16, 12, 11,  8,  8,  7,  7,  6,  3,  3,  1
 0,  0,  0, 40, 32, 30, 22, 19, 19, 16, 13,  7,  5,  2

 1,  0,  0,  3,  2,  2,  3,  2,  2,  1,  1,  0,  1,  1
 0,  1,  0,  7,  5,  6,  5,  5,  4,  4,  1,  1,  2,  0
 0,  0,  1, 16, 13, 13, 12, 11, 10,  8,  3,  4,  3,  1
 0,  0,  0, 40, 32, 31, 31, 29, 23, 21, 10,  8,  7,  4

 1,  0,  0,  3,  2,  3,  2,  2,  2,  1,  2,  0,  1,  1
 0,  1,  0,  7,  6,  5,  4,  5,  4,  4,  3,  2,  1,  0
 0,  0,  1, 16, 13, 13, 11,  9, 10,  8,  7,  2,  1,  1
 0,  0,  0, 40, 33, 32, 27, 24, 23, 19, 19,  7,  4,  3

 1,  0,  0,  3,  3,  2,  1,  2,  2,  1,  2,  1,  0,  1
 0,  1,  0,  7,  6,  5,  4,  3,  4,  4,  3,  3,  2,  0
 0,  0,  1, 16, 15, 13, 10,  9,  9,  8,  6,  5,  6,  1
 0,  0,  0, 40, 37, 31, 24, 22, 21, 19, 17, 14, 13,  4

 1,  0,  0,  3,  2,  1,  2,  1,  2,  2,  2,  1,  0,  1
 0,  1,  0,  7,  5,  5,  4,  4,  3,  3,  2,  3,  2,  0
 0,  0,  1, 16, 13, 10, 10,  9,  8,  7,  7,  5,  2,  0
 0,  0,  0, 40, 31, 24, 23, 21, 21, 18, 17, 13,  7,  1

 1,  0,  0,  3,  2,  2,  2,  1,  2,  1,  1,  0,  1,  1
 0,  1,  0,  9,  9,  7,  6,  6,  5,  5,  4,  3,  2,  2
 0,  0,  1, 13, 12, 11,  9,  8,  7,  8,  7,  3,  3,  2
 0,  0,  0, 40, 37, 32, 29, 23, 23, 22, 20, 10,  7,  6

 1,  0,  0,  3,  3,  2,  2,  2,  2,  1,  2,  0,  1,  1
