 0,  0,  1, 17, 15, 15, 10, 11,  7,  5,  3,  3,  2,  2
 0,  0,  0, 39, 35, 34, 25, 24, 16, 11,  9,  5,  4,  3

 1,  0,  0,  4,  3,  4,  3,  3,  2,  2,  2,  1,  1,  0
 0,  1,  0, 14, 12, 12, 11, 10,  9,  7,  8,  5,  1,  1
 0,  0,  1, 15, 13, 13, 13, 11, 10,  8,  8,  6,  2,  1
 0,  0,  0, 39, 35, 34, 32, 27, 25, 22, 21, 16,  3,  1

 1,  0,  0,  4,  3,  3,  3,  2,  2,  1,  2,  1,  1,  1
 0,  1,  0, 14, 12, 11, 10,  9,  8,  7,  5,  5,  3,  0
 0,  0,  1, 15, 13, 11, 11, 10,  7,  6,  7,  5,  2,  1
 0,  0,  0, 39, 34, 29, 27, 25, 20, 17, 16, 12,  6,  1

 1,  0,  0,  4,  3,  3,  2,  3,  2,  2,  2,  1,  1,  1
 0,  1,  0, 13, 11, 11, 10,  8,  7,  7,  6,  2,  1,  0
 0,  0,  1, 18, 16, 15, 13, 12, 11, 11,  8,  3,  3,  1
 0,  0,  0, 39, 35, 32, 29, 25, 23, 22, 19,  8,  5,  1

 1,  0,  0,  4,  4,  4,  3,  3,  2,  1,  1,  0,  1,  1
 0,  1,  0, 13, 11, 10,  9,  7,  6,  6,  4,  1,  1,  0
 0,  0,  1, 18, 15, 14, 14, 11,  9,  8,  6,  3,  1,  1
 0,  0,  0, 39, 32, 31, 29, 23, 20, 17, 11,  5,  4,  2

 1,  0,  0,  4,  3,  2,  2,  2,  2,  2,  1,  1,  1,  1
 0,  1,  0,  7,  6,  5,  4,  5,  3,  3,  3,  3,  1,  1
 0,  0,  1,  9,  7,  6,  6,  5,  5,  4,  4,  2,  1,  0
 0,  0,  0, 39, 31, 28, 25, 24, 21, 19, 16, 13,  2,  1

 1,  0,  0,  4,  4,  4,  3,  3,  3,  3,  1,  1,  0,  1
 0,  1,  0,  7,  6,  6,  5,  6,  5,  3,  1,  2,  1,  0
 0,  0,  1,  9,  9,  8,  7,  7,  6,  5,  3,  1,  1,  0
 0,  0,  0, 39, 37, 35, 32, 31, 29, 22, 11,  8,  6,  3

 1,  0,  0,  4,  3,  3,  2,  3,  2,  1,  2,  1,  1,  0
 0,  1,  0,  6,  5,  4,  5,  4,  2,  3,  1,  1,  2,  1
 0,  0,  1, 16, 14, 11, 11, 10,  7,  5,  6,  4,  3,  3
 0,  0,  0, 39, 34, 28, 27, 25, 15, 14, 13, 11,  9,  8

 1,  0,  0,  4,  4,  3,  3,  3,  2,  1,  1,  0,  1,  1
 0,  1,  0,  6,  6,  4,  5,  5,  4,  3,  2,  1,  0,  1
 0,  0,  1, 16, 14, 12, 11, 11,  9,  8,  7,  3,  1,  1
 0,  0,  0, 39, 35, 28, 27, 26, 23, 18, 15,  5,  4,  2

 1,  0,  0,  4,  4,  3,  3,  2,  1,  2,  1,  2,  2,  1
 0,  1,  0,  6,  5,  4,  5,  2,  3,  3,  2,  1,  1,  1
 0,  0,  1, 16, 15, 13, 13,  7,  7,  7,  6,  5,  5,  2
 0,  0,  0, 39, 36, 31, 30, 19, 17, 16, 16, 13, 11,  7

 1,  0,  0,  4,  4,  4,  3,  3,  3,  2,  1,  1,  1,  1
 0,  1,  0, 13, 11, 10,  9,  8,  7,  5,  4,  4,  3,  0
 0,  0,  1, 15, 14, 12, 11,  9,  7,  7,  5,  6,  2,  0
 0,  0,  0, 39, 35, 31, 29, 23, 20, 18, 14, 13,  7,  1

 1,  0,  0,  4,  4,  4,  3,  3,  1,  2,  2,  1,  0,  1
 0,  1,  0, 13, 13, 10, 10,  9,  6,  5,  3,  3,  2,  2
 0,  0,  1, 15, 14, 12, 10, 10,  7,  7,  4,  3,  3,  1
 0,  0,  0, 39, 37, 31, 28, 25, 17, 16, 11, 10,  7,  4

 1,  0,  0,  4,  3,  3,  2,  2,  1,  1,  2,  2,  1,  0
 0,  1,  0, 10,  8,  7,  5,  6,  5,  4,  3,  4,  1,  1
 0,  0,  1, 14, 12, 11,  9,  7,  7,  6,  5,  4,  2,  2
 0,  0,  0, 39, 31, 29, 23, 21, 18, 17, 14, 13,  4,  3

 1,  0,  0,  4,  4,  3,  3,  3,  1,  2,  2,  1,  0,  1
 0,  1,  0, 11, 10, 10,  9,  7,  5,  5,  3,  2,  3,  1
 0,  0,  1, 13, 12, 12, 11,  9,  5,  5,  4,  4,  2,  2
 0,  0,  0, 39, 37, 35, 34, 25, 17, 16, 13, 10,  8,  7

 1,  0,  0,  4,  3,  3,  2,  2,  3,  2,  1,  1,  0,  1
 0,  1,  0, 11, 10,  9,  8,  7,  7,  7,  3,  1,  1,  2
 0,  0,  1, 13, 12, 10,  9,  9,  9,  8,  3,  2,  2,  2
 0,  0,  0, 39, 35, 32, 29, 26, 25, 22,  8,  7,  5,  4

 1,  0,  0,  4,  3,  3,  3,  3,  2,  2,  0,  1,  1,  1
 0,  1,  0, 11,  9,  9,  8,  8,  5,  3,  2,  2,  1,  1
 0,  0,  1, 13, 10, 10,  9,  8,  7,  4,  1,  1,  2,  1
 0,  0,  0, 39, 32, 31, 29, 25, 20, 11,  5,  4,  3,  1

 1,  0,  0,  4,  3,  3,  3,  2,  1,  2,  2,  0,  1,  1
 0,  1,  0, 11,  9,  9,  8,  5,  4,  4,  3,  2,  2,  1
 0,  0,  1, 13, 11, 10,  9,  7,  6,  4,  4,  1,  1,  1
 0,  0,  0, 39, 34, 31, 29, 20, 17, 13, 11,  5,  4,  1

 1,  0,  0,  4,  4,  3,  3,  2,  2,  2,  1,  1,  2,  1
 0,  1,  0, 11, 11,  7,  8,  7,  6,  6,  5,  4,  3,  2
 0,  0,  1, 13, 12,  8,  8,  7,  8,  7,  6,  5,  4,  1
 0,  0,  0, 39, 37, 26, 25, 24, 23, 19, 17, 16, 11,  5

 1,  0,  0,  4,  4,  4,  3,  3,  2,  2,  1,  1,  1,  1
 0,  1,  0, 11, 10,  9,  9,  7,  7,  6,  4,  4,  2,  1
 0,  0,  1, 13, 13, 11, 11, 10,  8,  6,  6,  5,  3,  1
 0,  0,  0, 39, 37, 32, 31, 28, 25, 19, 17, 13, 10,  2

 1,  0,  0,  4,  4,  3,  3,  3,  3,  1,  2,  2,  0,  1
 0,  1,  0, 11, 10, 10,  9,  7,  7,  5,  5,  3,  3,  1
 0,  0,  1, 13, 12, 12, 11, 10,  9,  5,  5,  4,  2,  2
 0,  0,  0, 39, 37, 35, 34, 28, 25, 17, 16, 13,  8,  7

 1,  0,  0,  4,  4,  4,  4,  2,  3,  3,  1,  1,  1,  1
 0,  1,  0, 11, 11,  9,  9,  7,  7,  5,  4,  2,  3,  0
 0,  0,  1, 13, 12, 11, 10,  8,  8,  6,  5,  2,  3,  1
 0,  0,  0, 39, 38, 34, 31, 25, 23, 20, 13,  9,  8,  2

 1,  0,  0,  4,  4,  3,  3,  3,  2,  2,  1,  0,  1,  1
 0,  1,  0,  9,  9,  8,  8,  7,  6,  4,  3,  1,  2,  1
 0,  0,  1, 11, 10, 10,  9,  8,  6,  5,  2,  3,  1,  1
 0,  0,  0, 39, 35, 34, 32, 27, 23, 19, 10,  8,  7,  2

 1,  0,  0,  4,  4,  3,  3,  3,  3,  2,  1,  1,  0,  1
 0,  1,  0,  9,  9,  7,  7,  6,  5,  4,  4,  1,  2,  1
 0,  0,  1, 11, 10,  8,  7,  7,  6,  6,  5,  2,  1,  1
 0,  0,  0, 39, 37, 31, 27, 23, 22, 19, 18,  8,  7,  2

 1,  0,  0,  4,  4,  3,  3,  3,  3,  2,  1,  0,  1,  1
 0,  1,  0,  9,  9,  7,  7,  6,  5,  4,  4,  2,  0,  1
 0,  0,  1, 11, 10,  8,  7,  7,  6,  6,  5,  1,  1,  1
 0,  0,  0, 39, 37, 31, 27, 23, 22, 19, 18,  7,  3,  2

 1,  0,  0,  4,  4,  4,  3,  2,  3,  1,  1,  1,  1,  0
 0,  1,  0,  9,  8,  7,  7,  5,  5,  4,  2,  1,  1,  1
 0,  0,  1, 14, 13, 11, 10,  8,  8,  6,  5,  3,  1,  0
 0,  0,  0, 39, 37, 31, 28, 24, 21, 17, 13,  6,  5,  1

 1,  0,  0,  4,  4,  4,  3,  1,  2,  1,  2,  1,  0,  1
 0,  1,  0, 11, 10,  9,  9,  5,  5,  4,  3,  3,  2,  0
 0,  0,  1, 18, 16, 15, 14,  7,  7,  6,  6,  5,  3,  1
 0,  0,  0, 39, 35, 32, 29, 16, 15, 15, 14, 13,  5,  2

 1,  0,  0,  4,  3,  4,  3,  3,  2,  2,  1,  1,  1,  1
 0,  1,  0,  7,  5,  5,  5,  3,  3,  4,  3,  3,  2,  1
 0,  0,  1, 15, 12, 11, 11,  9,  8,  7,  7,  6,  6,  2
 0,  0,  0, 39, 31, 30, 27, 22, 21, 19, 17, 14, 13,  4

 1,  0,  0,  4,  4,  3,  3,  3,  2,  1,  1,  0,  1,  1
 0,  1,  0,  7,  6,  6,  5,  5,  3,  3,  2,  1,  0,  1
 0,  0,  1, 15, 13, 13, 11,  9,  7,  7,  6,  2,  1,  1
 0,  0,  0, 39, 35, 34, 27, 25, 20, 16, 15,  3,  3,  2

 1,  0,  0,  4,  3,  3,  3,  2,  1,  2,  2,  1,  0,  1
 0,  1,  0,  7,  7,  6,  5,  4,  3,  3,  3,  3,  2,  1
 0,  0,  1, 15, 15, 14, 13,  9,  8,  6,  5,  4,  4,  4
 0,  0,  0, 39, 37, 35, 32, 21, 19, 17, 14, 12,  9,  8

 1,  0,  0,  4,  3,  3,  3,  2,  3,  2,  2,  1,  1,  0
 0,  1,  0, 10,  8,  8,  7,  6,  6,  5,  3,  2,  3,  1
 0,  0,  1, 13, 11,  9,  8,  8,  8,  7,  3,  4,  3,  3
 0,  0,  0, 39, 31, 28, 26, 25, 23, 22, 11, 10,  8,  7

 1,  0,  0,  4,  3,  2,  3,  3,  1,  1,  2,  1,  0,  1
 0,  1,  0, 10,  8,  7,  6,  5,  3,  3,  2,  2,  3,  1
 0,  0,  1, 13, 10,  8,  7,  7,  4,  5,  4,  2,  3,  3
 0,  0,  0, 39, 29, 25, 23, 22, 13, 12, 11,  9,  8,  7

 1,  0,  0,  4,  3,  3,  3,  2,  2,  1,  1,  2,  1,  0
 0,  1,  0, 10,  9,  8,  8,  6,  5,  5,  4,  3,  1,  1
 0,  0,  1, 13, 11, 10,  9,  9,  7,  6,  5,  3,  1,  0
 0,  0,  0, 39, 34, 29, 28, 25, 22, 19, 13, 11,  2,  1

 1,  0,  0,  4,  4,  3,  3,  2,  3,  3,  1,  1,  0,  1
 0,  1,  0, 10,  9,  7,  7,  6,  6,  5,  4,  4,  1,  1
 0,  0,  1, 13, 13, 10,  9,  9,  8,  7,  6,  5,  2,  0
 0,  0,  0, 39, 38, 31, 29, 26, 23, 22, 15, 14,  3,  2

 1,  0,  0,  5,  4,  3,  4,  3,  3,  3,  2,  1,  1,  0
 0,  1,  0,  6,  5,  5,  5,  5,  3,  4,  3,  2,  1,  1
 0,  0,  1,  8,  7,  7,  6,  6,  5,  5,  5,  2,  0,  1
 0,  0,  0, 39, 35, 31, 29, 28, 22, 21, 20, 12,  3,  1

 1,  0,  0,  5,  5,  4,  3,  4,  3,  2,  1,  2,  0,  1
 0,  1,  0,  6,  6,  5,  5,  5,  4,  3,  1,  2,  1,  0
 0,  0,  1, 14, 13, 12, 10, 10, 10,  5,  3,  3,  1,  1
 0,  0,  0, 39, 37, 35, 29, 28, 27, 16, 10,  9,  5,  4

 1,  0,  0,  5,  4,  4,  3,  2,  3,  3,  2,  1,  2,  1
 0,  1,  0,  6,  5,  5,  3,  4,  2,  2,  3,  3,  1,  1
 0,  0,  1, 14, 12, 10,  7,  7,  7,  6,  5,  5,  3,  2
 0,  0,  0, 39, 33, 28, 22, 21, 19, 16, 16, 13, 10,  4

 1,  0,  0,  5,  5,  4,  4,  3,  3,  2,  3,  2,  1,  1
 0,  1,  0, 12, 11,  9,  7,  7,  6,  5,  5,  4,  3,  0
 0,  0,  1, 13, 13, 10,  9,  8,  7,  7,  5,  3,  2,  0
 0,  0,  0, 39, 38, 29, 26, 25, 22, 19, 17, 11,  8,  2

 1,  0,  0,  4,  4,  3,  3,  2,  3,  1,  1,  1,  0,  1
 0,  1,  0,  7,  6,  5,  4,  4,  4,  3,  2,  1,  1,  0
 0,  0,  1, 17, 17, 11, 11, 10,  9,  7,  7,  4,  4,  2
 0,  0,  0, 39, 37, 26, 25, 21, 20, 17, 14, 10,  9,  3

 1,  0,  0,  4,  4,  4,  4,  3,  1,  1,  2,  0,  1,  1
 0,  1,  0,  7,  7,  6,  6,  5,  2,  3,  2,  1,  2,  1
 0,  0,  1, 17, 17, 16, 14, 13,  6,  6,  5,  4,  3,  3
 0,  0,  0, 39, 38, 37, 31, 28, 15, 14, 13,  9,  8,  5

 1,  0,  0,  4,  4,  3,  3,  3,  2,  2,  1,  2,  0,  1
 0,  1,  0,  7,  6,  6,  5,  5,  5,  2,  2,  1,  1,  0
 0,  0,  1, 17, 15, 13, 12, 11, 10,  6,  6,  5,  0,  1
 0,  0,  0, 39, 35, 32, 29, 25, 23, 15, 13, 10,  2,  1

 1,  0,  0,  4,  4,  3,  3,  2,  1,  1,  1,  0,  1,  1
 0,  1,  0,  7,  6,  5,  4,  4,  2,  3,  1,  1,  1,  0
 0,  0,  1, 17, 14, 13, 11,  9,  7,  6,  4,  3,  1,  0
 0,  0,  0, 39, 33, 31, 24, 19, 15, 14, 11,  8,  4,  1

 1,  0,  0,  4,  3,  2,  3,  3,  2,  2,  1,  2,  1,  1
 0,  1,  0,  7,  6,  5,  5,  4,  5,  4,  3,  3,  1,  0
 0,  0,  1, 17, 13, 12, 11, 11, 11,  9,  8,  8,  4,  2
 0,  0,  0, 39, 31, 28, 27, 26, 24, 19, 18, 17, 11,  5

 1,  0,  0,  4,  4,  3,  3,  3,  1,  1,  1,  2,  0,  1
 0,  1,  0,  7,  7,  7,  5,  6,  3,  3,  2,  2,  2,  0
 0,  0,  1, 17, 16, 15, 13, 13,  8,  8,  6,  6,  3,  1
 0,  0,  0, 39, 37, 34, 29, 28, 18, 17, 15, 13,  7,  4

 1,  0,  0,  4,  4,  3,  3,  3,  3,  1,  2,  0,  1,  1
 0,  1,  0,  7,  7,  7,  6,  6,  4,  3,  3,  2,  1,  0
 0,  0,  1, 10,  9,  9,  7,  7,  6,  5,  5,  2,  1,  1
 0,  0,  0, 39, 36, 35, 31, 29, 25, 18, 17,  7,  3,  2

 1,  0,  0,  4,  4,  3,  3,  3,  3,  1,  1,  0,  1,  1
 0,  1,  0,  7,  7,  7,  6,  6,  4,  3,  3,  2,  1,  0
 0,  0,  1, 10,  9,  9,  7,  7,  6,  5,  4,  2,  1,  1
 0,  0,  0, 39, 36, 35, 31, 29, 25, 18, 13,  7,  3,  2

 1,  0,  0,  4,  4,  4,  3,  3,  3,  1,  2,  1,  0,  1
 0,  1,  0,  7,  7,  6,  6,  5,  4,  2,  2,  1,  1,  0
 0,  0,  1, 10,  9,  9,  8,  7,  5,  4,  4,  3,  1,  1
 0,  0,  0, 39, 38, 37, 32, 31, 21, 15, 13, 10,  7,  2

 1,  0,  0,  4,  4,  4,  3,  3,  3,  2,  1,  2,  1,  1
 0,  1,  0, 10,  9,  9,  8,  7,  5,  4,  3,  2,  1,  0
 0,  0,  1, 16, 16, 15, 13, 10,  9,  5,  5,  5,  2,  2
 0,  0,  0, 39, 37, 35, 30, 25, 22, 14, 13, 11,  6,  3

 1,  0,  0,  4,  4,  3,  3,  3,  3,  1,  2,  1,  0,  1
 0,  1,  0, 10,  9,  9,  9,  7,  7,  4,  3,  2,  1,  1
 0,  0,  1, 16, 15, 14, 14, 13, 10,  5,  5,  4,  3,  3
 0,  0,  0, 39, 38, 36, 35, 31, 26, 14, 11, 11,  7,  6

 1,  0,  0,  4,  4,  3,  3,  2,  2,  1,  0,  1,  1,  1
 0,  1,  0, 10,  9,  9,  7,  5,  3,  3,  2,  2,  2,  0
 0,  0,  1, 16, 15, 14, 13,  9,  6,  4,  3,  3,  2,  1
 0,  0,  0, 39, 38, 36, 31, 23, 13, 11,  7,  6,  5,  3

 1,  0,  0,  5,  3,  3,  3,  2,  2,  2,  2,  2,  0,  1
 0,  1,  0,  7,  6,  5,  4,  3,  3,  4,  2,  1,  1,  0
 0,  0,  1, 13, 10,  9,  7,  7,  7,  5,  4,  4,  2,  1
 0,  0,  0, 39, 31, 26, 23, 20, 19, 17, 11, 10,  7,  4

 1,  0,  0,  5,  4,  3,  4,  2,  3,  2,  1,  1,  1,  1
 0,  1,  0,  7,  5,  5,  5,  3,  3,  3,  2,  1,  2,  0
 0,  0,  1,  9,  8,  7,  6,  5,  4,  3,  4,  2,  1,  1
 0,  0,  0, 39, 31, 26, 25, 21, 19, 16, 15, 10,  7,  4

 1,  0,  0,  5,  5,  3,  3,  2,  3,  2,  2,  1,  2,  0
 0,  1,  0,  7,  6,  4,  5,  4,  3,  3,  4,  3,  1,  1
 0,  0,  1,  9,  8,  5,  6,  5,  5,  5,  4,  4,  2,  1
 0,  0,  0, 39, 35, 24, 23, 21, 20, 19, 17, 14, 11,  1

 1,  0,  0,  5,  4,  4,  4,  4,  3,  3,  3,  2,  1,  1
 0,  1,  0,  7,  7,  7,  6,  5,  4,  5,  4,  4,  1,  1
 0,  0,  1,  9,  9,  8,  7,  7,  5,  5,  6,  5,  0,  1
 0,  0,  0, 39, 37, 35, 29, 28, 24, 23, 22, 19,  3,  2

 1,  0,  0,  5,  5,  5,  4,  4,  3,  3,  3,  2,  1,  1
 0,  1,  0,  7,  7,  6,  6,  5,  4,  5,  3,  3,  2,  1
 0,  0,  1,  9,  8,  7,  7,  7,  6,  5,  4,  3,  3,  0
 0,  0,  0, 39, 37, 33, 29, 28, 25, 24, 20, 17, 10,  2

 1,  0,  0,  5,  5,  5,  4,  4,  1,  1,  2,  1,  0,  1
 0,  1,  0,  7,  6,  6,  6,  6,  3,  2,  1,  2,  1,  1
 0,  0,  1,  9,  9,  8,  8,  7,  3,  3,  2,  1,  1,  0
 0,  0,  0, 39, 38, 37, 35, 33, 14, 10, 10,  7,  6,  3

 1,  0,  0,  5,  4,  4,  3,  4,  4,  3,  3,  2,  1,  1
 0,  1,  0,  7,  7,  7,  5,  6,  5,  5,  4,  4,  1,  1
 0,  0,  1,  9,  9,  8,  7,  7,  7,  5,  6,  5,  0,  1
 0,  0,  0, 39, 37, 35, 30, 29, 28, 23, 22, 19,  3,  2

 1,  0,  0,  5,  5,  4,  3,  4,  2,  3,  3,  1,  1,  1
 0,  1,  0,  8,  7,  6,  5,  5,  4,  4,  4,  3,  3,  2
 0,  0,  1, 18, 16, 13, 13, 11, 10,  7,  7,  7,  5,  4
 0,  0,  0, 39, 34, 27, 26, 25, 21, 17, 16, 13, 11,  7

 1,  0,  0,  5,  5,  5,  4,  4,  2,  2,  1,  1,  0,  1
 0,  1,  0,  8,  8,  7,  7,  5,  3,  4,  3,  2,  2,  1
 0,  0,  1, 12, 11, 11,  9,  8,  6,  5,  5,  3,  2,  0
 0,  0,  0, 39, 36, 35, 31, 27, 17, 15, 14, 11,  7,  2

 1,  0,  0,  5,  5,  4,  3,  2,  3,  2,  3,  2,  2,  1
 0,  1,  0,  8,  7,  7,  5,  4,  4,  3,  3,  2,  3,  0
 0,  0,  1, 12, 11, 10,  8,  7,  5,  5,  5,  3,  4,  1
 0,  0,  0, 39, 35, 33, 23, 21, 19, 18, 16, 13, 11,  4

 1,  0,  0,  5,  4,  3,  3,  2,  2,  1,  2,  1,  2,  0
 0,  1,  0,  8,  6,  5,  5,  5,  3,  3,  2,  3,  1,  1
 0,  0,  1, 12,  8,  8,  7,  7,  5,  5,  3,  3,  2,  0
 0,  0,  0, 39, 27, 23, 21, 20, 17, 14, 13, 11,  8,  1

 1,  0,  0,  5,  5,  4,  3,  3,  2,  2,  1,  1,  2,  2
 0,  1,  0,  8,  7,  6,  5,  5,  5,  3,  3,  3,  1,  1
 0,  0,  1, 12, 11,  8,  8,  7,  7,  5,  5,  3,  2,  2
 0,  0,  0, 39, 34, 27, 23, 21, 20, 17, 14, 11,  9,  8

 1,  0,  0,  5,  5,  4,  3,  3,  2,  2,  1,  1,  2,  0
 0,  1,  0,  8,  7,  6,  5,  5,  5,  3,  3,  3,  1,  1
 0,  0,  1, 12, 11,  8,  8,  7,  7,  5,  5,  3,  2,  0
 0,  0,  0, 39, 34, 27, 23, 21, 20, 17, 14, 11,  8,  1

 1,  0,  0,  5,  4,  4,  2,  2,  2,  3,  2,  3,  0,  1
 0,  1,  0,  8,  7,  6,  5,  4,  5,  4,  3,  3,  2,  0
 0,  0,  1, 12, 10,  8,  7,  7,  6,  5,  6,  5,  3,  1
 0,  0,  0, 39, 31, 27, 22, 21, 20, 19, 17, 16,  7,  4

 1,  0,  0,  5,  5,  5,  4,  3,  3,  2,  1,  2,  1,  1
 0,  1,  0,  8,  7,  7,  5,  4,  5,  3,  2,  2,  0,  1
 0,  0,  1, 12, 11, 10,  7,  7,  7,  6,  3,  2,  1,  0
 0,  0,  0, 39, 36, 32, 25, 23, 21, 17, 12,  9,  2,  1

 1,  0,  0,  5,  4,  3,  4,  3,  3,  3,  2,  1,  0,  1
 0,  1,  0,  9,  9,  7,  7,  6,  6,  4,  2,  3,  1,  1
 0,  0,  1, 13, 12,  9, 10,  7,  7,  6,  4,  4,  1,  1
 0,  0,  0, 39, 35, 29, 28, 23, 22, 19, 11, 10,  5,  2

 1,  0,  0,  5,  4,  4,  4,  3,  3,  3,  2,  1,  2,  1
 0,  1,  0,  9,  8,  7,  6,  6,  5,  5,  3,  3,  2,  0
 0,  0,  1, 13, 11,  9,  9,  7,  7,  6,  6,  4,  4,  1
 0,  0,  0, 39, 35, 30, 29, 23, 20, 19, 17, 14, 11,  4

 1,  0,  0,  4,  3,  3,  3,  2,  2,  1,  2,  2,  1,  0
 0,  1,  0,  7,  7,  7,  5,  5,  4,  4,  3,  2,  2,  1
 0,  0,  1, 13, 13, 12, 10,  8,  7,  7,  4,  4,  5,  3
 0,  0,  0, 39, 38, 34, 29, 25, 23, 19, 14, 13, 12,  8

 1,  0,  0,  4,  4,  3,  3,  3,  2,  3,  1,  1,  0,  1
 0,  1,  0,  7,  5,  5,  5,  4,  4,  4,  1,  2,  2,  0
 0,  0,  1, 13, 11, 11, 10,  8,  7,  7,  4,  2,  3,  2
 0,  0,  0, 39, 32, 31, 28, 26, 23, 22, 11,  9,  8,  5

 1,  0,  0,  4,  3,  3,  3,  2,  2,  1,  1,  2,  1,  0
 0,  1,  0,  7,  5,  4,  5,  4,  3,  4,  4,  3,  3,  2
 0,  0,  1, 13,  9,  8,  8,  7,  7,  7,  6,  5,  5,  4
 0,  0,  0, 39, 29, 26, 25, 23, 20, 19, 17, 14, 12,  9

 1,  0,  0,  5,  4,  4,  4,  1,  2,  1,  1,  0,  1,  1
 0,  1,  0, 13, 11,  9,  9,  5,  3,  2,  3,  2,  1,  2
 0,  0,  1, 16, 14, 11, 11,  5,  5,  4,  4,  2,  3,  1
 0,  0,  0, 39, 34, 28, 26, 14, 11,  9,  8,  7,  5,  4

 1,  0,  0,  5,  4,  3,  4,  3,  3,  1,  2,  1,  1,  1
 0,  1,  0, 13, 11, 10,  9,  8,  6,  5,  2,  3,  1,  0
 0,  0,  1, 16, 13, 11, 11, 10,  9,  5,  4,  2,  3,  0
 0,  0,  0, 39, 31, 27, 26, 25, 20, 14,  9,  7,  5,  1

 1,  0,  0,  5,  5,  5,  4,  4,  2,  3,  2,  1,  1,  0
 0,  1,  0, 13, 12, 11, 11,  8,  6,  5,  5,  3,  2,  1
 0,  0,  1, 16, 15, 13, 13, 11,  8,  7,  6,  5,  4,  1
 0,  0,  0, 39, 37, 32, 31, 25, 19, 17, 13, 10,  9,  4

 1,  0,  0,  7,  6,  6,  5,  5,  4,  3,  2,  1,  1,  0
 0,  1,  0,  9,  9,  8,  7,  7,  4,  4,  3,  3,  1,  1
 0,  0,  1, 12, 12, 11,  9,  8,  5,  5,  5,  3,  0,  1
 0,  0,  0, 39, 38, 36, 31, 27, 19, 15, 14, 10,  2,  1

 1,  0,  0,  4,  4,  4,  3,  2,  3,  1,  2,  1,  1,  0
 0,  1,  0, 14, 14, 13, 13,  9,  8,  5,  5,  5,  3,  2
 0,  0,  1, 17, 16, 15, 15, 11, 10,  7,  6,  6,  4,  1
 0,  0,  0, 39, 37, 36, 34, 25, 23, 15, 13, 12,  7,  4

 1,  0,  0,  4,  4,  3,  3,  3,  1,  1,  2,  1,  0,  1
 0,  1,  0, 14, 14, 12, 11,  8,  7,  5,  5,  3,  1,  0
 0,  0,  1, 17, 16, 15, 12,  9,  9,  7,  6,  2,  1,  0
 0,  0,  0, 39, 37, 34, 29, 22, 19, 14, 13,  6,  1,  1

 1,  0,  0,  4,  4,  3,  2,  2,  2,  2,  1,  2,  1,  1
 0,  1,  0, 14, 13, 12, 10,  9,  8,  7,  5,  5,  1,  1
 0,  0,  1, 17, 16, 15, 12, 10, 11,  7,  7,  7,  3,  1
 0,  0,  0, 39, 35, 34, 27, 24, 23, 17, 16, 14,  5,  3

 1,  0,  0,  4,  4,  4,  3,  1,  2,  1,  2,  1,  0,  1
 0,  1,  0, 14, 13, 11, 10,  7,  6,  5,  3,  2,  1,  0
 0,  0,  1, 17, 15, 14, 12,  7,  7,  6,  4,  3,  2,  1
 0,  0,  0, 39, 35, 31, 29, 17, 15, 12, 10,  8,  3,  1

 1,  0,  0,  4,  3,  3,  3,  2,  2,  1,  2,  2,  0,  1
 0,  1,  0, 14, 13, 11, 10,  9,  8,  6,  5,  4,  3,  0
 0,  0,  1, 17, 15, 14, 11, 11,  9,  8,  6,  4,  4,  1
 0,  0,  0, 39, 35, 32, 27, 26, 20, 17, 16, 11,  7,  2

 1,  0,  0,  4,  3,  3,  3,  2,  2,  1,  2,  0,  1,  1
 0,  1,  0, 14, 13, 11, 10,  9,  8,  6,  4,  3,  2,  0
 0,  0,  1, 17, 15, 14, 11, 11,  9,  8,  4,  4,  1,  1
 0,  0,  0, 39, 35, 32, 27, 26, 20, 17, 11,  7,  4,  2

 1,  0,  0,  4,  4,  3,  2,  3,  1,  1,  1,  0,  1,  1
 0,  1,  0, 14, 12, 11,  9,  9,  5,  5,  2,  3,  2,  0
 0,  0,  1, 17, 14, 12, 11, 10,  7,  5,  3,  4,  1,  0
 0,  0,  0, 39, 33, 28, 25, 23, 14, 13,  8,  7,  4,  1

 1,  0,  0,  4,  3,  3,  3,  3,  2,  2,  2,  2,  1,  1
 0,  1,  0, 14, 13, 12, 10, 10,  8,  5,  5,  4,  3,  1
 0,  0,  1, 17, 15, 14, 11, 11, 10,  7,  5,  4,  4,  0
 0,  0,  0, 39, 34, 31, 27, 26, 23, 15, 12, 11, 10,  2

 1,  0,  0,  4,  3,  3,  3,  3,  2,  2,  2,  2,  1,  1
 0,  1,  0, 14, 13, 12, 10, 10,  7,  6,  5,  4,  1,  1
 0,  0,  1, 17, 15, 14, 11, 11,  9,  8,  5,  4,  2,  0
 0,  0,  0, 39, 34, 31, 27, 26, 21, 17, 12, 11,  4,  2

 1,  0,  0,  4,  3,  3,  3,  3,  2,  2,  2,  2,  1,  1
 0,  1,  0, 14, 13, 12, 10, 10,  6,  5,  5,  4,  1,  1
 0,  0,  1, 17, 15, 14, 11, 11,  8,  7,  5,  4,  2,  0
 0,  0,  0, 39, 34, 31, 27, 26, 17, 15, 12, 11,  4,  2

 1,  0,  0,  4,  3,  3,  3,  3,  1,  2,  1,  1,  0,  1
